 ANDRO TUTORS ,  Superecell por favor na próxima atualização tirem esse lance de abrir um baú de cada vez pra que possa abrir todos de uma vez por que ficar esperando 3 horas 8 horas 12 horas por um baú enquanto a gente não tem espaço pra colocar os baús isso atrapalha o nosso progresso por favor levem a minha opinião em consideração  Resenha completa  ,19 de janeiro de 2018,Com a classificação 5 de cinco estrelas
 Dhyego FNAF ,  Essa porcaria bugou eu tava na arena 7 e o jogo parou de funcionar eu tava conectado com o Google play games mesmo assim essa bosta não salvou meu progresso eu tive que limpar os dados do jogo e quando eu entrei o jogo me colocou de volta na área 1 ajeiten isso e eu dou 5 estrelas  Resenha completa  ,20 de janeiro de 2018,Com a classificação 3 de cinco estrelas
 Pônei de Tróia ,  Só peço pros desenvolvedores resolverem o problema do teclado que buga na hora de digitar e não abre de jeito nenhum E também pra colocarem um sistema de balanceamento de níveis porque têm vários caras que descem de arena só pra trolagem nas arenas mais baixas  Resenha completa  ,17 de janeiro de 2018,Com a classificação 5 de cinco estrelas
 ,  O jogo é bom mais o mas às vezes quando a gente coloca em uma batalha e depois vamos cancelar a batalha ele não cancela então por favor arruma isto e também é injusto e ruim quando a gente está em um nível abaixo os outro está em um nivel muito acima da gente e é difícil levar a torre deles  Resenha completa  ,19 de janeiro de 2018,Com a classificação 5 de cinco estrelas
 Rozevania Nacimento ,  Dei 4 estrelas porque vocês tem que ajeitar o bug do baú da coroa e do baú do clã que quando os 2 baús são aberto sai baús de ouro fora isso no jogo tá muito bom e consertem o balanceamento tá doido nível 11 na arena 9 e sacanagem 😑  Resenha completa  ,16 de janeiro de 2018,Com a classificação 4 de cinco estrelas
 SANDRO GPLAYS ,  SUPERCEL RESOLVAM ISSO TO COM O BAU DO REI LENDARIO BUGADO  COMPLETEI A MISSÃO  E QUANDO EU TENTO ABRIR O BAÚ DIZ Q EU TO COM ERRO 104 E ME MANDA PRO SITE NO GOGLE DE AJUDA  Resenha completa  ,14 de janeiro de 2018,Com a classificação 5 de cinco estrelas
 Sandra Olintho ,  Um dos melhores jogos da supercell mas tambem vcs podiama tirar as tres derrotas dos desafio pq nem todo mundo tem 100 gemas parapoder jogar denovo se ler esse recado espero q entenda adoro ses jogos  Resenha completa  ,7 de janeiro de 2018,Com a classificação 5 de cinco estrelas
 Kauan Yt ,  SUPERCELL Pq vc n fazem um Clash Royale off line pq minha internet é um lixo queria entrar num clã era o único clã com um baú ótimo mais minha internet n deixou n aguento mais perder batalhas por causa da internet pf coloquem um modo off line no jogo pelo amor de deus  Resenha completa  ,20 de janeiro de 2018,Com a classificação 3 de cinco estrelas
 ,  E um jogo maravilhoso viciante só queria que n demorasse tanto quando por os personagens mais tirando isso o jogo é incrível e também queria deixar um atendo para todos que jogam cuidado meu colega foi hackeado na arena 10 depois que ele me falou quase desinstalei só que n consegui já estou na arena 9 n da né  Resenha completa  ,1 de janeiro de 2018,Com a classificação 5 de cinco estrelas
 Otavio clesh ,  Olha supercell  ta chegando natal dava  pra vcs fazer um bau natalino que venha algumas lendarias e não desafios nen todo mundo e bom em desafios nen que seja cada um que vc clopleta desafio venha algumas lendarias  cada curtida nesse comentario vcs vão ver se fazen isso natal ja e domingo não e um dia gualquer como quase sempre ne vcs compriendem  Resenha completa  ,22 de dezembro de 2017,Com a classificação 5 de cinco estrelas
